,user_name,user_location,user_description,user_verified,date,text,hashtags,source
92,Ozyah Emmanuel Ego,,"An intellectual, #Crypto enthusiast, a master of the mic and lover of Christ Jesus.
Enjoying the benefits in #altcoins $DVPN. @Cosmos #ALTSEASON",False,2022-02-10 21:16:30+00:00,"RT @yoda_xyz: The high-stakes battle for Uttar Pradesh kicked off today. What will the Jat-dominant belt of the western UP vote for?

Predi…",,Twitter for Android
93,बाबूराऊ गणपतरऊ आप्टे,,मु से सुपारी निकाल के बात कर re बाबा,False,2022-02-10 21:07:11+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
94,Build strong vibrant India,"New Delhi, India","सीता राम चरित अति 
Business professional and generalist. Love my country with all its warts and uncertainties. Want a vibrant society. My blog captures my views",False,2022-02-10 20:57:44+00:00,RT @WadehraRajiv: #UPElections2022 #Phase1 #YogiAdityanath #BJPAgain #BJP #UPElections #AkhileshYadav #UPElection #Modi  #RahulGandhi Who d…,"['UPElections2022', 'Phase1', 'YogiAdityanath', 'BJPAgain', 'BJP', 'UPElections', 'AkhileshYadav', 'UPElection', 'Modi', 'RahulGandhi']",Twitter for Android
95,NSᴰᵉᵛᵃʳᵃʲ,Chennai,"Talent hits a target no one else can hit; Genius hits a target no one else can see.. 

மென்பொருள் அமைப்பு கட்டுமாநர்

Connect with me on https://t.co/Cn50e1blXY",False,2022-02-10 20:54:16+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter Web App
96,Cloud Master Gogo🇮,India,Software Project Leader. Cloud Technology Expert. Tweets are own. Retweets are not Endorsement.,False,2022-02-10 20:51:15+00:00,"RT @KreatelyMedia: #UPElection

Visuals from Saharanpur show which way the election is going in western UP https://t.co/RbnSGZKFBg",['UPElection'],Twitter for Android
97,apt1926 🇮🇳,Nowhere... now here 🇮🇳,"Vande Mataram 
Jai Bhawani 
JaiShriRam",False,2022-02-10 20:46:01+00:00,"RT @Depshree: UP remember this picture before cast your vote.
There will be no State no Country if there will be no one to save our Dharma.…",,Twitter for Android
98,Rohit shukla,delhi,,False,2022-02-10 20:22:13+00:00,#UPElection #UPYogiHaiYogi #UpYogi #UPElection22 #BJPAgain my vote for @BJP4UP my vote for @myogiadityanath my vote for @narendramodi my vote for #Hindutva my vote for better Uttar Pradesh @ceoup https://t.co/OleKrNqHpB,"['UPElection', 'UPYogiHaiYogi', 'UpYogi', 'UPElection22', 'BJPAgain']",Twitter for Android
99,Ranvir,,,False,2022-02-10 20:11:14+00:00,"RT @KreatelyMedia: #UPElection

Visuals from Saharanpur show which way the election is going in western UP https://t.co/RbnSGZKFBg",['UPElection'],Twitter for Android
100,Ashraf,,"I am a left Liberal, atheist. Science is the only way to improve human life not story book.",False,2022-02-10 20:04:48+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
101,sekiro,,West Estate,False,2022-02-10 19:59:43+00:00,"RT @Scar3rd: Massive mood for AAP in West UP this #UPElection, saw 5-6 people sweeping the road using AAP's election symbol even before vot…",['UPElection'],Twitter for Android
102,Nimesh Shailesh Jyoti Kotak Thakkar,"Kalyan, Maharashtra, INDIA",Trying to b Wat I Learn from u all n Nature..,False,2022-02-10 19:57:00+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
103,ajay,,,False,2022-02-10 19:44:28+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
104,Dhann Ki Baat,,Frustrated with your bloated baats. Retweet my therapy. Vote for Beef Jasoos Potty.,False,2022-02-10 19:43:32+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
105,Dbjena,India ,"Truly nationalist, Free voice.",False,2022-02-10 19:30:58+00:00,"@ippatel @yadavakhilesh  not only hit the axe on his one foot but also hit his 2nd foot on the axe.  BJP done well on 1st phase. Yogi's law &amp; order, mahila safety &amp; double free ration are under current. As per ground report by TV Journalists.
@myogiadityanath
#UPElection 
#UPElection22",,Twitter for Android
106,harsh,"Patna, India","They/Them

trying to be in the centre in a toxic polarized society. trying to have a conversation with people from both side of the Isle",False,2022-02-10 19:12:21+00:00,"RT @Scar3rd: Massive mood for AAP in West UP this #UPElection, saw 5-6 people sweeping the road using AAP's election symbol even before vot…",['UPElection'],Twitter for Android
107,AMAN RAZA,,".                Live,s in jolly mood 😎😎     

         
अंध भक्तों से बात नहीं करता , उनके मुंह से बास आती है गोबर की 🙏🙏",False,2022-02-10 19:10:05+00:00,RT @AMARONLY4INC: Dear @ECISVEEP will you dare to file FIR against the TV channels airing Mr. Modi's interview a day prior to #UPELECTION20…,,Twitter for Android
108,नया हिन्दुस्तान,,ये नया हिन्दुस्तान है,False,2022-02-10 19:08:52+00:00,"RT @KreatelyMedia: #UPElection

Visuals from Saharanpur show which way the election is going in western UP https://t.co/RbnSGZKFBg",['UPElection'],Twitter for Android
109,Ajeesh Lal,"Kerala, India",Artist | Screen Writer | Photographer,False,2022-02-10 19:04:32+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
110,Alexmohan777,,,False,2022-02-10 19:00:49+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
111,Dbjena,India ,"Truly nationalist, Free voice.",False,2022-02-10 18:56:30+00:00,"@vijayanpinarayi @myogiadityanath Along with 100% literacy it would have been World's best place for religious conversion, radicalisation, killing of khafir, love jehad &amp; recruitmant of ISIS &amp; AL-Queda.
@BJP4India
@ShashiTharoor 
#UPElection 
#UPElection22",,Twitter for Android
112,hayyoo,,Insert some pretentious crap about myself here.,False,2022-02-10 18:54:55+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
113,ThewildernessCommune,India,Walk the CAMINO | Exploring the wilderness | Living alternative life style #explorations #selfreflection #connect #nature,False,2022-02-10 18:44:22+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for iPad
114,@Harun Dholakia,"Gujarat,Surat",🇮🇳 Indian Muslim 🇮🇳,False,2022-02-10 18:44:05+00:00,"RT @tehseenp: As son of MoS Home Ajay Mishra Teni ji GETS BAIL, once again posting the video of how the Farmers were brutally murdered in a…",,Twitter for Android
115,Jai Bharat,,,False,2022-02-10 18:43:17+00:00,@jogiji_ @Ashthasingh_ @narendramodi It will not effect all #Hindus #India #Indians #IndianFlag #HinduRashtra #IndiaFightsCorona #BharatRatnaForRatanTata #BharatStandsWithModiJi #UPElections2022 #up #UPElections #UPElection #shameful act by @vhporg @RakeshTikaitBKU @iju_india @AllIndiaMedia Do not blame #ModiJi https://t.co/XDu7jo6KcT,"['Hindus', 'India', 'Indians', 'IndianFlag', 'HinduRashtra']",Twitter for Android
116,Nitin S #SwadeshiWarriors🙏🙏 #BJP FOR FUTURE,,,False,2022-02-10 18:38:14+00:00,"RT @chandpc123: We should caste our vote not for selecting right candidate rather rejecting wrong candidate sometimes. Say no to  Nota,,,#U…",,Twitter for Android
117,shekhrah,,I believe in WORLD PEACE and HARMONY.,False,2022-02-10 18:37:23+00:00,"RT @Indian_Analyzer: Senior Journalist covering #UPElection -

""Most OBC's are voting for BJP while Jat Vote still seems indecisive. Despit…",['UPElection'],Twitter for Android
118,Vishal Gupta 🇮🇳 ⬜,"New Delhi, India",Entrepreneur | Startup Mentor |  Communication Strategist | Observer | Traveller | Knowledge seeker | Social Activist । Opinion Writer,False,2022-02-10 18:34:20+00:00,"Heard @jayantrld saying during his news byte in some TV channel - KERALA has higher GDP than UP. 
Thought of sharing the figures with him. Source Wikipedia
Looks like he is not aware of the reality. 
#Elections2022
#UPElections
#UPELECTION2022
#UPElection https://t.co/0RkT0c74vC",,Twitter for Android
119,Lino B Dev,,,False,2022-02-10 18:34:07+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
120,Vikash Sharma 🇮🇳 #SwadeshiWarrior,"Pune, India","IT professional, Investment banker, 
Proud Indian, Always speak my mind, Whatever is in favour of Nation, is always right for me!!",False,2022-02-10 18:32:20+00:00,"RT @chandpc123: We should caste our vote not for selecting right candidate rather rejecting wrong candidate sometimes. Say no to  Nota,,,#U…",,Twitter for Android
121,Dbjena,India ,"Truly nationalist, Free voice.",False,2022-02-10 18:29:42+00:00,"@HabibKhanT No one prohibiting Hizab. In school &amp; collages no one can impose Shariat law. Every one have to follow the law of organisation. 
This issue will subside on 7 th March after voting in UP. This is a pre engineered  issue by muslim leaders of Congress &amp; AIMIM party. 
#UPElection",,Twitter for Android
122,Shekhar 🇮🇳,,,False,2022-02-10 18:28:01+00:00,"RT @Indian_Analyzer: Senior Journalist covering #UPElection -

""Most OBC's are voting for BJP while Jat Vote still seems indecisive. Despit…",['UPElection'],Twitter for Android
123,"Anwar Sharif,,,",,"FALAK PE CHAL SATH MERE💞

PARINDA UNCHI UDAN KA 
tu khush kisi ke sath,me khush kisi k sath,har admi ki bat hr admi k sath
BG Enemy of injustice,lynchers,liars",False,2022-02-10 18:21:18+00:00,"RT @thekaurfactor: 🙏🏼🤲🏽UP waalo, here’s lukin at you Saathiyo. This one’s for India. It’s all for India 🥺🕉❤️☪️❤️✝️ 
 
#UPElections #SoulOfI…",['UPElections'],Twitter for Android
124,Yaten Singh,,lover of nature and india. congress ideology is in my blood.,False,2022-02-10 18:19:37+00:00,RT @JagrookSiraj: I suggest that the 03 #ElectionCommissioners should go straight into #campaigning wearing #BJP caps and carrying a lotus…,"['ElectionCommissioners', 'campaigning', 'BJP']",Twitter for Android
125,Kamlesh Choudhary ecce coordinator betul,,Ham Ecce coordinator Madhya Pradesh ki 97000 aanganwadiyo ke madhyam se ecce ko Jan Jan tak pahuchate hai...,False,2022-02-10 18:18:04+00:00,RT @JagrookSiraj: I suggest that the 03 #ElectionCommissioners should go straight into #campaigning wearing #BJP caps and carrying a lotus…,"['ElectionCommissioners', 'campaigning', 'BJP']",Twitter for Android
126,Liyaqath Shareef (لیاقت شریف),"Hyderabad, India",| Broadcast Journalist |                        https://t.co/y7pwasPV1l,False,2022-02-10 18:17:12+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
127,Priyanshu Bhusan,India,"The whole Aryan Invasion Theory is a lie, its a myth.
Not a pseudo secular",False,2022-02-10 18:16:50+00:00,"RT @pallavict: @MeghBulletin Yes,we have to decide 

Do we want “Kairana model” all over UP?

Remember

Cycle 🚲 ko puncture karna hain

Haa…",,Twitter Web App
128,सुहाना INC 🇮🇳,"Bharat, Union of States","Congress is in my blood.Tweets are personal, RT & Like not endorsement,My inspiration Indira Gandhi ji & @priyankagandhi ji",False,2022-02-10 18:09:51+00:00,RT @JagrookSiraj: I suggest that the 03 #ElectionCommissioners should go straight into #campaigning wearing #BJP caps and carrying a lotus…,"['ElectionCommissioners', 'campaigning', 'BJP']",Twitter for Android
129,Syed Khursheed Ahmed,"Hyderabad, India",Business man,False,2022-02-10 18:09:33+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter Web App
130,Abdul Siraj 🇮🇳,[email] ,🌹🌹🌹 Dreams are those which give us the courage to move ahead in life and live forever 🌹🌹🌹,False,2022-02-10 18:08:40+00:00,"I suggest that the 03 #ElectionCommissioners should go straight into #campaigning wearing #BJP caps and carrying a lotus flower playcard in their hands.

Only this shortcoming is left
Fill it too..

#ElectionCommission
#election
#UPElection
#UPElections
#BoycottBJP
#AgarBJPNaHoti https://t.co/ZS6EVv5dOw","['ElectionCommissioners', 'campaigning', 'BJP']",Twitter for Android
131,ᴀᴛᴇᴇǫ,🏡,,False,2022-02-10 18:00:26+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
132,Adil Aman,Planet Earth,"Everyone thinks of changing the world, but no one thinks of changing himself. Be the change u wish to see.
RTs do not imply endorsement.",False,2022-02-10 17:53:08+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter Web App
133,SANTOSH JAISAWAL (NSUI CG),"Chhattisgarh, India","@nsuicg https://t.co/JPBbPhqdcj co-coordinatior (Bilaspur)
Nsui EX.District social media (Raigarh)
विचारधारा तो अपना गांधी जी का है ,लेकिन तेवर भगतसिंह की तरह है।।",False,2022-02-10 17:48:44+00:00,RT @AMARONLY4INC: Dear @ECISVEEP will you dare to file FIR against the TV channels airing Mr. Modi's interview a day prior to #UPELECTION20…,,Twitter for Android
134,Mr Shelby 🖤,"Uttar Pradesh, India","Well,I’m Not Supposed To Tell You This.",False,2022-02-10 17:48:07+00:00,"RT @Indian_Analyzer: A Senior Journalist covering #UPElection :

In 2017, There was 'Open Polarization' in Western UP while In 2022, There'…",['UPElection'],Twitter for iPhone
135,Shreya Yadav,,,False,2022-02-10 17:44:59+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
136,aBBi,Around you. ,| Enthokkeyologist | Human | The Only Son | Peacefully drugged with Music | 🔴,False,2022-02-10 17:38:22+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for iPhone
137,Salu Cherian,Bangalore,http://t.co/BASBFUzw,False,2022-02-10 17:37:33+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
138,Fazil,,Noo,False,2022-02-10 17:35:01+00:00,"RT @pencilashan: Yogi says vote for BJP in UP, otherwise it would become like Kerala.

It looks less like a warning, and more like a good o…",,Twitter for Android
139,Mr Shelby 🖤,"Uttar Pradesh, India","Well,I’m Not Supposed To Tell You This.",False,2022-02-10 17:31:20+00:00,"RT @Indian_Analyzer: Senior Journalist covering #UPElection -

""Most OBC's are voting for BJP while Jat Vote still seems indecisive. Despit…",['UPElection'],Twitter for iPhone
